Model,File,Dice Lungs,Dice Heart
Females_NDA_4,JPCNN061.png,0.9400303858859654,0.8048222949684606
Males_NDA_4,JPCNN061.png,0.9389888940875175,0.7849868610243443
Females_NDA_5,JPCNN061.png,0.9387566910515583,0.7908308873564153
Females_NDA_2,JPCNN061.png,0.9386732891013998,0.8151841674642626
Females_NDA_1,JPCNN061.png,0.9397082793702695,0.7881527383542866
Males_NDA_3,JPCNN061.png,0.9391864689739571,0.8056702723681199
Males_NDA_5,JPCNN061.png,0.9380364477017289,0.7992151532648296
Females_NDA_3,JPCNN061.png,0.9410736409978241,0.7889855370837408
Males_NDA_2,JPCNN061.png,0.9376424729856416,0.7910782166503033
Males_NDA_1,JPCLN026.png,0.9419083812363616,0.9283689931171946
Females_NDA_4,JPCLN026.png,0.941980370232327,0.9225682293486595
Males_NDA_4,JPCLN026.png,0.9407910052410704,0.91428362961689
Females_NDA_5,JPCLN026.png,0.9434783635862504,0.9263504756929445
Females_NDA_2,JPCLN026.png,0.9397893899380103,0.9030794299032651
Females_NDA_1,JPCLN026.png,0.9425673185062954,0.9057154168316213
Males_NDA_3,JPCLN026.png,0.9423658066709477,0.9213584921022635
Males_NDA_5,JPCLN026.png,0.9432769879098432,0.9257494426921218
Females_NDA_3,JPCLN026.png,0.9427255684034375,0.91001808171309
Males_NDA_2,JPCLN026.png,0.9452796566566692,0.9179079791754665
Males_NDA_1,JPCNN057.png,0.9380397795029074,0.843762145355616
Females_NDA_4,JPCNN057.png,0.9251548701951074,0.8391891447908795
Males_NDA_4,JPCNN057.png,0.938553252726857,0.8561576995641142
Females_NDA_5,JPCNN057.png,0.9325477985693499,0.8610443450412276
Females_NDA_2,JPCNN057.png,0.9338030811988713,0.8418545923207265
Females_NDA_1,JPCNN057.png,0.926634215369125,0.8462844306027111
Males_NDA_3,JPCNN057.png,0.9371053897454549,0.8364987881820131
Males_NDA_5,JPCNN057.png,0.9384388797175951,0.85234916759733
Females_NDA_3,JPCNN057.png,0.9334978487527155,0.8666115100771089
Males_NDA_2,JPCNN057.png,0.93910677896343,0.8568174379786607
Males_NDA_1,JPCLN068.png,0.9293726703364438,0.9239824826745525
Females_NDA_4,JPCLN068.png,0.9266142505950907,0.924797900612692
Males_NDA_4,JPCLN068.png,0.9297509824528005,0.9253909125131334
Females_NDA_5,JPCLN068.png,0.9286844794860564,0.9183795384649424
Females_NDA_2,JPCLN068.png,0.9264584725870887,0.9297121020250356
Females_NDA_1,JPCLN068.png,0.9265065087239637,0.92664896370142
Males_NDA_3,JPCLN068.png,0.9268894645504949,0.9313342049592899
Males_NDA_5,JPCLN068.png,0.9304562690371108,0.9328624304240951
Females_NDA_3,JPCLN068.png,0.9203652389003695,0.9253051679962406
Males_NDA_2,JPCLN068.png,0.9294414943171232,0.9278375027598037
Males_NDA_1,JPCNN008.png,0.922174773104156,0.8906531500509628
Females_NDA_4,JPCNN008.png,0.9231314555780006,0.9017477975131276
Males_NDA_4,JPCNN008.png,0.923829774285084,0.9063979469934959
Females_NDA_5,JPCNN008.png,0.9225444668360642,0.9016814949490602
Females_NDA_2,JPCNN008.png,0.9218062344861193,0.9052883638420686
Females_NDA_1,JPCNN008.png,0.9227212934212338,0.9047871007268373
Males_NDA_3,JPCNN008.png,0.9241853778751369,0.9035450831998163
Males_NDA_5,JPCNN008.png,0.9232851916919543,0.907518392646268
Females_NDA_3,JPCNN008.png,0.9224474430224754,0.8953793037949933
Males_NDA_2,JPCNN008.png,0.9249145784252768,0.9272507624882851
Males_NDA_1,JPCNN072.png,0.9113206960896065,0.9174144233964773
Females_NDA_4,JPCNN072.png,0.9139504457284023,0.8670594677916599
Males_NDA_4,JPCNN072.png,0.9136438252446829,0.9111447558945189
Females_NDA_5,JPCNN072.png,0.9093882570739829,0.8910300120496558
Females_NDA_2,JPCNN072.png,0.9101807617711928,0.8801267334006796
Females_NDA_1,JPCNN072.png,0.907804203585074,0.9078600618722071
Males_NDA_3,JPCNN072.png,0.9119354759548135,0.8956421751416375
Males_NDA_5,JPCNN072.png,0.9123446723851146,0.9023712660564283
Females_NDA_3,JPCNN072.png,0.9109571590953631,0.8604644369796991
Males_NDA_2,JPCNN072.png,0.9126663376158805,0.9066277654404727
